N,model,train_score_avg,train_score_std,test_score_avg,test_score_std,fit_time_avg,fit_time_std,model_size_KB_avg,model_size_KB_std,train_scoring_time_avg,train_scoring_time_std,test_scoring_time_avg,test_scoreing_time_std
2,MOP(ElasticNetCV),,,,,,,,,,,,
2,MOP(KNeighborsRegressor),,,,,,,,,,,,
2,MOP(RadiusNeighborsRegressor),,,,,,,,,,,,
2,MOP(LinearSVR),-0.9967932695900148,0.0,-2.918492771415172,0.0,0.0012399639999784,0.0001704751117314,0.876953125,0.0,0.0007897935997789,9.27937498528154e-05,0.000867644200025,0.0001809002496203
2,MOP(NuSVR),0.0003936190506782,0.0,0.0005154385520518,0.0,0.0013614397999845,5.689337992825949e-05,1.8828125,0.0,0.0008658299999297,1.461114243212001e-05,0.0027453342001535,0.0001388437078425
2,MOP(SVR),0.0007871604243846,0.0,0.0010307312701877,0.0,0.0015789304000463,0.0002604091682559,1.880859375,0.0,0.0008961597998677,5.49460480040848e-05,0.003404543599936,0.0012347200230403
2,MOP(DecisionTreeRegressor),1.0,0.0,0.0370370370370369,0.0,0.0014706122001371,0.0001920679588111,1.873046875,0.0,0.0009080799999537,7.394918079350836e-05,0.0011689757999192,0.0002406515075146
2,MOP(ExtraTreeRegressor),1.0,0.0,-0.3348148148148149,0.119619595955786,0.0015152977998695,0.0002802959509283,1.8955078125,0.0,0.0009089539999877,0.0001022740058845,0.0011063681999985,0.000129953450665
2,MOP(PoissonRegressor),0.9999978957380158,0.0,-71.11395127309986,0.0,0.0061830013998587,0.0010991959988089,1.150390625,0.0,0.0014000340000166,0.0002386083802876,0.0014971599998716,0.0002908154183914
2,MOP(RANSACRegressor),1.0,0.0,0.4951417003719965,5.551115123125783e-17,0.0048127940000995,0.0002018563151044,1.3916015625,0.0,0.0010351539999646,0.0002290229235947,0.0010648738000782,0.0001239049319025
2,MOP(Lars),1.0,0.0,0.4951417003719965,5.551115123125783e-17,0.0020932057999743,0.0005848233152223,1.115234375,0.0,0.0007709980000072,4.610134857525624e-05,0.0008195200000045,5.390257844503222e-05
2,MOP(TheilSenRegressor),1.0,0.0,0.495141700371997,5.551115123125783e-17,0.0016342241999154,7.77409159564979e-05,0.8505859375,0.0,0.0007179998000538,2.8227305484572936e-05,0.0009075139998458,0.0001457227233959
2,MOP(LarsCV),,,,,,,,,,,,
2,MOP(LassoLarsCV),,,,,,,,,,,,
2,MOP(TweedieRegressor),0.7499999999999999,0.0,0.97905233166748,1.1102230246251563e-16,0.002994803799902,0.0004010857926966,1.30078125,0.0,0.0009745798000949,3.524007329337502e-05,0.0012603460000718,0.0003975846632068
2,MOP(BaggingRegressor),0.954,0.0366606055596466,0.3357777777777777,0.1554810403536876,0.0313308263999715,0.0056792971085133,11.0548828125,0.163995522042524,0.0059811813999658,0.0014021117160243,0.0072768395999446,0.0019269056261265
2,MOP(RandomForestRegressor),0.9628800000000002,0.0085075025712602,0.4657599999999999,0.037209367258756,0.1621649512000658,0.0119061670133206,86.498828125,0.6434526960626651,0.0159144776000175,0.0038460951264066,0.0185537630000908,0.0012855891132262
2,MOP(GradientBoostingRegressor),0.999999999294492,0.0,0.0371137679028927,0.0,0.0859273296001447,0.0059610891565452,100.3220703125,0.0009568319307746,0.0015557135999188,0.0001206663783954,0.003968137800075,0.0002835571186699
2,MOP(AdaBoostRegressor),0.6,0.4898979485566356,-0.5555555555555557,0.7257747386024231,0.002985437999996,0.0001697502948637,3.9076171875,0.0688918990157768,0.0011769722000281,2.256288136116585e-05,0.0017649575999712,0.0002934397564056
